........................................................................................................................................................................|...#.....#.........
...|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#........|#~~~~~~~#.#......#................................#...................#........................#.....#.................................
...|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#........|#~~~~~~~#.#......#................................#...................#........................#.....#..........#..............#.......
...|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#........|#~~~~~~~#.#......#................................#...................#........................#.....#..........#..............#.......
...|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#........|#~~~~~~~#.#......#................................#...................#........................#.....#..........#..............#.......
...|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#........|#~~~~~~~#.#......#................................#...................#........................#.....#..........#..............#.......
...|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#........|#~~~~~~~#.#......#................................#...................#........................#.....#..........#..............#.......
...|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#........|#~~~~~~~#.#......#................................#...................#........................#.....#..........#..............#.......
...|....|..........|########################........|#~~~~~~~###......#................................#...................#........................#.....#..........#..............#.......
...|....|..........|................................|#~~~~~~~~~~~~~~~~#................................#........####.......#........................#.....#..........#..............#.......
...|....|..........|................................|#~~~~~~~~~~~~~~~~#................................#........#..#.......#........................#######..........#..............#.......
...|....|..........|................................|##################................................#........####.......#.........................................#......#.#.....#.......
...|....|..........|................................|..................................................#...................#.........................................#......#.#.....#.......
...|....|..........|................................|....................#............#................#...................#.........................................#......#.#.....#.......
...|....|..........|................................|....................#............#................#####################.........................................#......###.....#.......
..#|------------...|................................|....................#............#..............................................................................#..............#.......
..#~~~~~~~~~~~#|...|................................|....................#............#..............................................................................#..............#.......
..#~~~~~~~~~~~#|...|................................|....................#............#..............................#...............................................#..............#.......
..#~~~~~~~~~~~#|...|................................|....................#............#...................#..........#...............................................#..............#.......
..#~~~~~~~~~~~#|...|................................|....................#............#...................#..........#...............................................#..............#.......
..#~~~~~~~~~~~#|...|........................#..#....|....................#............#...................#..........#...............................................#..............#.......
..#~~~~~~~~~~~#|...|........................#..#----|--..................#............#...................#..........#...............................................#..............#.......
..#~~~~~~~~~~~#|...|........................#..#~~~~~#|..................#............#...................#..........#...............................................#..............#.......
..#~~~~~~~~~~~#|...|.................#......#..#~~~~~#|..................#............#...................#..........#...............................................#..............#.......
..#~~~~~~~~~~~#|...|.................#......#..#~~~~~#|..................#............#...................#..........#...............................................#..............#.......
..#############|...|.................#......#..#~~~~~#|..................#............#...................#..........#...............................................################.......
...............|...|.................#......#..#~~~~~#|..................#............#...................#..........#......................................................................
...............|...|.................#......#..#~~~~~#|..................#............#...................#..........#......................................................................
...............|..-|-................#......#..#~~~~~#|..................#............#...................#..........#......................................................................
...............|--|#|................#......#..#~~~~~#|..................#............#...................#..........#......................................................................
...............||#~#|................#......####~~~~~#|..................#............#...................#..........#......................................................................
...............||#~#|................#~~~~~~~~~~~~~~~#|..................##############...................#..........#......................................................................
...............||#~#|................#~~~~~~~~~~~~~~~#|...................................................#..........#......................................................................
...............||#~#|................#################|...................................................#..........#......................................................................
...............||#~#|.................................|...................................................#..........#..#.......................#...........................................
...............||#~#|.................................|...................................................#..........#..#.......................#...........................................
...............||#~#|.................................|...................................................#..........#..#.......................#...........................................
...............||#~#|.................................|...................................................#..........#..#.......................#...........................................
...............||#~#|.................................|...................................................#..........#..#########################...........................................
...............||#~#|.................................|...................................................#..........#......................................................................
...............||#~#|.................................|...................................................#..........#......................................#...............................
...............||#~#|.................................|...................................................############...................................#..#...............................
...............||#~#|......................#.#........|..................................................................................................#..#...............................
...............||#~#|......................#.#--------|--................................................................................................#..#...............................
...............||#~#|......................#.#~~~~~~~~~#|................................................................................................#..#...............................
...............||#~#|...............#......#.#~~~~~~~~~#|................................................................................................#..#...............................
...............||#~#|...............#......#.#~~~~~~~~~#|................................................................................................#..#...............................
...............||#~#|...............#......#.#~~~~~~~~~#|................................................................................................#..#...............................
...............||#~#|...............#......#.#~~~~~~~~~#|................................................................................................#..#...............................
...............||#~#|...............#......#.#~~~~~~~~~#|.................................#..............................................................#..#...............................
...............||#~#|...............#......#.#~~~~~~~~~#|.................................#.......................#......................................#..#...............................
...............||#~#|...............#......#.#~~~~~~~~~#|.................................#.......................#......................................#..#...............................
...............||#~#|...............#......###~~~~~~~~~#|...........#..........#..........#.......................#......................................#..#...............................
...............||#~#|...............#~~~~~~~~~~~~~~~~~~#|...........#..........#..........#.......................#....................#........#........#..#...............................
...............||#~#|...............#~~~~~~~~~~~~~~~~~~#|...........#..........#..........#.......................#....................#........#........#..#...............................
...............||#~#|...............####################|...........#..........#..........#########################....................#........#........#..#...............................
...............||#~#|...................................|...........#..........#.......................................................#........#........#..#...............................
...............||###|...................................|...........#..........#.......................................................#........#........#..#...............................
...............||...|...................................|...........#..........#.......................................................#........#........#..#...............................
...............||...|...................................|...........############.......................................................##########........#..#...............................
...............||...|...................................|................................................................................................#..#...............................
...............||...|...................................|...................................................#............................................#..#...............................
...............||...|#........#............-------------|---------#.........................................#......#.....................................#..#...............................
...............||...|#........#............|#~~~~~~~~~~~~~~~~~~~~~#.........................................#......#.....................................#..#...............................
...............||...|#........#............|#~~~~~~~~~~~~~~~~~~~~~#.........................................#......#.....................................#..#...............................
...............||...|#........#............|#~~~~~~~~~~~~~~~~~~~~~#.........................................#......#.....................................#..#...............................
...............||...|#........#............|#~~~~~~~~~~~~~~~~~~~~~#.........................................#......#.....................................#..#...............................
...............||...|#........#............|#~~~~~~~~~~~~~~~~~~~~~#.........................................#......#.....................................####...............................
...............||...|#........#............|#~~~~~~~~~~~~~~~~~~~~~#.........................................#......#........................................................................
...............||...|#........#............|#~~~~~~~~~~~~~~~~~~~~~#.........................................#......#........................................................................
...............||...|#........#............|#~~~~~~~~~~~~~~~~~~~~~#.........................................#......#........................................................................
...............||...|#........#............|#~~~~~~~~~~~~~~~~~~~~~#.........................................#......#........................................................................
...............||...|#........#............|#######################.........................................#......#........................................................................
...............||...|#........#............|................................................................#......#........................................................................
...............||...|#........#............|................................................................#......#..........................................#.............................
...............||...|#........#............|................................................................#......#....................................#.....#.............................
...............||...|#........#............|................................................................#......#....................................#.....#.............................
...............||...|#........#............|....#...#..............................................#........#......#....................................#######.............................
...............||...|#........#............|....#...#..............................................#.....#..#......#........................................................................
...............||...|#........#..........--|----#...#......#.......................................#.....#..#......#........................................................................
...............||...|#........#..........|#~~~~~#...#......#.......................................#######..#......#............................#...............#...........................
...............||...|#........#..........|#~~~~~#...#......#................................................#......#............................#...............#...........................
...............||...|#........#..........|#~~~~~#...#......#................................................#......#............................#...............#...........................
...............||...|#........#..........|#~~~~~#...#......#................................................#......#............................#...............#...........................
...............||...|#........#..........|#~~~~~#...#......#................................................#......#............................#...............#...........................
...............||...|##########..........|#~~~~~#...#......#................................................#......#............................#...............#...........................
...............||...|....................|#~~~~~#...#......#................................................#......#............................#...............#...........................
..........#....||...|....................|#~~~~~#...#......#................................................########............................#################...........................
........#.#....||...|....................|#~~~~~#...#......#................................................................................................................................
........#.#....||...|....................|#~~~~~#...#......#................................................................................................................................
........#.#....||...|....................|#~~~~~#####......#................................................................................................................................
........#.#....||#--|----------..........|#~~~~~~~~~~~~~~~~#................................................................................................................................
........#.#....||#~~~~~~~~~~~#|..........|#~~~~~~~~~~~~~~~~#.....................................................................................................#..........................
........#.#....||#~~~~~~~~~~~#|..........|##################..................................................................................#..................#..........................
........#.#....||#~~~~~~~~~~~#|..........|....................................................................................................#..................#..........................
........#.#....||#~~~~~~~~~~~#|..........|....................................................................................................#..................#..........................
........#.#....||#############|..........|....................................................................................................#..................#..........................
........#.#....||.............|..........|....................................................................................................#..................#..........................
........#.#....||.............|..........|....................................................................................................#..................#..........................
........#.#....||.............|..........|....................................................................................................#..................#..........................
........#.#....||.............|..........|....................................................................................................#..................#..........................
........#.#....||.............|..........|....................................................................................................#..................#..........................
........#.#....||.............|.#..#.....|....................................................................................................#..................#..........................
........#.#....||.............|.#..#-----|--..................................................................................................#..................#..........................
........#.#....||........-----|-#..#~~~~~~#|..................................................................................................#..................#..........................
........#.#....||........|#~~~~~#..#~~~~~~#|..................................................................................................#..................#..........................
........#.#....||........|#~~~~~#..#~~~~~~#|..................................................................................................#..................#..........................
........#.#....||........|#~~~~~#..#~~~~~~#|..................................................................................................#..................#..........................
........#.#....||........|#~~~~~#..#~~~~~~#|..................................................................................................#..................#..........................
........#.#....||........|#~~~~~#..#~~~~~~#|..................................................................................................#..................#..........................
........###....||........|#~~~~~#..#~~~~~~#|.......................................#..........................................................#..................#..........................
...............||........|#~~~~~#..#~~~~~~#|.......................................#..............#.........#.........#.......................#..................#..........................
...............||........|#~~~~~####~~~~~~#|.......................................#..............#.........#.........#.......................#..................#..........................
...............||........|#~~~~~~~~~~~~~~~#|.......................................#..............#.........#.........#.......................#..................#..........................
...............||........|#~~~~~~~~~~~~~~~#|.......................................#....#...#.....#.........#.........#.......................#....########......#..........................
...............||........|#################|.......................................#....#...#.....#.........#.........#.......................#....#......#......#..........................
...............||........|.................|.......................................#....#...#.....#.........#.........#.......................#....########......#..........................
...............||........|.................|.......................................#....#...#.....#.........###########.......................#..................#..........................
...............||........|.................|.......................................#....#####.....#...........................................#..................#..........................
...............||........|.................|.......................................#..............#...........................................####################..........................
....-----------|-----------------#.........|......#.#..............................#..............#.........................................................................................
....|#~~~~~~~~~~~~~~~~~~~~~~~~~~~#.......--|------#.#..............................#..............#.........................................................................................
....|#~~~~~~~~~~~~~~~~~~~~~~~~~~~#.......|#~~~~~~~#.#..............................################.........................................................................................
....|#~~~~~~~~~~~~~~~~~~~~~~~~~~~#.......|#~~~~~~~#.#.........#.............................................................................................................................
....|#~~~~~~~~~~~~~~~~~~~~~~~~~~~#.......|#~~~~~~~#.#.........#.............................................................................................................................
....|#~~~~~~~~~~~~~~~~~~~~~~~~~~~#.......|#~~~~~~~#.#.........#.............................................................................................................................
....|#~~~~~~~~~~~~~~~~~~~~~~~~~~~#.......|#~~~~~~~#.#.........#.............................................................................................................................
....|#~~~~~~~~~~~~~~~~~~~~~~~~~~~#.......|#~~~~~~~#.#.........#................................#............................................................................................
....|#~~~~~~~~~~~~~~~~~~~~~~~~~~~#.......|#~~~~~~~#.#.........#................................#......#.....................................................................................
....|#~~~~~~~~~~~~~~~~~~~~~~~~~~~#.......|#~~~~~~~#.#.........#................................#......#.....................................................................................
....|#############################.......|#~~~~~~~#.#.........#................................#......#.....................................................................................
....|....................................|#~~~~~~~#.#.........#................................#......#.....................................................................................
....|....................................|#~~~~~~~#.#.........#................................#......#....................................................#................................
....|....................................|#~~~~~~~###.........#................................#......#....................................................#..............#.................
....|....................................|#~~~~~~~~~~~~~~~~~~~#................................#......#....................................................#..............#.................
....|....................................|#~~~~~~~~~~~~~~~~~~~#................................########....................................................#..............#.................
....|....................................|#####################............................................................................................#..............#.................
....|....................................|.................................................................................................................#..............#.................
....|....................................|.................................................................................................................#..............#.................
....|....................................|.................................................................................................................#..............#.................
....|....................................|.................................................................................................................################.................
....|....................................|..................................................................................................................................................
....|....................................|..................................................................................................................................................
....|....................................|......#.#.........................................................................................................................................
....|....................................|......#.#.........................................................................................................................................
....|..................................--|------#.#.........#...............................................................................................................................
....|..................................|#~~~~~~~#.#.........#...............................................................................................................................
....|..................................|#~~~~~~~#.#.........#...............................................................................................................................
....|..................................|#~~~~~~~#.#.........#...............................................................................................................................
....|..................................|#~~~~~~~#.#.........#...............................................................................................................................
....|..................................|#~~~~~~~#.#.........#...............................................................................................................................
....|..................................|#~~~~~~~#.#.........#...............................................................................................................................
....|..................................|#~~~~~~~#.#.........#...............................................................................................................................
....|..................................|#~~~~~~~###.........#...............................................................................................................................
....|..................................|#~~~~~~~~~~~~~~~~~~~#...............................................................................................................................
....|..................................|#~~~~~~~~~~~~~~~~~~~#...........................................................................................................................#...
....|..................................|#####################........................................................#.........................#....................#...................#...
....|..................................|.............................................................................#.........................#....................#...................#...
....|..................................|.............................................................................#.........................#....................#...................#...
....|..................................|.......................................................#.....................#.........................#....................#...................#...
....|..................................|.............................................#.........#.....................#.........................#....................#...................#...
....|..................................|.............................................#.........#.....................#.........................#....................#...................#...
....|..................................|.............................................#.........#.....................#.........................#....................#...........#.#.....#...
....|......................#-----------|-------------................................#.........#.....................#.........................#....................#...........#.#.....#...
....|......................#~~~~~~~~~~~~~~~~~~~~~~~#|................................#.........#.....................#.........................#....................#...........#.#.....#...
....|......................#~~~~~~~~~~~~~~~~~~~~~~~#|................................#.........#.....................#.........................#....................#...........#.#.....#...
....|......................#~~~~~~~~~~~~~~~~~~~~~~~#|................................#.........#.....................#.........................#....................#...........#.#.....#...
....|......................#~~~~~~~~~~~~~~~~~~~~~~~#|................................#.........#.....................#.........................#....................#...........#.#.....#...
....|......................#~~~~~~~~~~~~~~~~~~~~~~~#|................................#.........#.....................#..........####...........#....................#...........#.#.....#...
....|......................#~~~~~~~~~~~~~~~~~~~~~~~#|................................#.........#.....................#..........#..#...........#....................#...........#.#.....#...
....|......................#~~~~~~~~~~~~~~~~~~~~~~~#|................................#.........#.....................#..........####...........#....................#...........#.#.....#...
....|......................#~~~~~~~~~~~~~~~~~~~~~~~#|................................#.........#.....................#.........................#....................#...........#.#.....#...
....|......................#~~~~~~~~~~~~~~~~~~~~~~~#|................................#.........#.....................#.........................#....................#...........###.....#...
....|......................#~~~~~~~~~~~~~~~~~~~~~~~#|................................#.........#.....................###########################....................#...................#...
....|......................#~~~~~~~~~~~~~~~~~~~~~~~#|................................###########....................................................................#...................#...
....|......................#~~~~~~~~~~~~~~~~~~~~~~~#|...............................................................................................................#...................#...
....|......................#########################|.................#.............................................................................................#...................#...
....|...............................................|.........#.......#.............................................................................................#####################...
....|...............................................|.........#.......#.....................................................................................................................
....|...............................................|.........#.......#.....................................................................................................................
....|...............................................|.........#.......#.....................................................................................................................
....|...............................................|.........#.......#.....................................................................................................................
....|...............................................|.........#.......#.....................................................................................................................
....|...............................................|.........#.......#.....................................................................................................................
....|.....................................#.#.......|.........#.......#.....................................................................................................................
....|.....................................#.#.......|.........#.......#...........................................#.......................#.................................................
....|.............................#.......#.#-------|--.......#.......#...............#...........................#.......................#..........#......................................
....|.............................#.......#.#~~~~~~~~#|.......#.......#...............#...........................#.......................#..........#......................................
....|.............................#.......#.#~~~~~~~~#|.......#.......#...............#...........................#.......................#..........#......................................
....|.............................#.......#.#~~~~~~~~#|.......#########...............#...........................#.......................#..........#......................................
....|.............................#.......#.#~~~~~~~~#|...............................#...........................#.......................#..........#......................................
....|.............................#.......#.#~~~~~~~~#|...............................#...........................#.......................#..........#......................................
....|.............................#.......#.#~~~~~~~~#|...............................#...........................#.......................#..........#......................................
....|.............................#.......###~~~~~~~~#|...............................#...........................#.......................#..........#......................................
....|.............................#~~~~~~~~~~~~~~~~~~#|...............................#...........................#.......................#..........#......................................
....|.............................#~~~~~~~~~~~~~~~~~~#|...............................#...........................#.......................#..........#......................................
....|.............................####################|...............................#.......#.........#.........#.......................#..........#......................................
....|.................................................|...............................#.......#.........#.........#.......................#..........#......................................
....|.................................................|...............................#.......#.........#.........#.......................#..........#......................................
....|.................................................|...............................#.......#.........#.........#.......................#..........#......................................
....|.................................................|...............................#.......#.........#.........#.......................#..........#......................................
....|.................................................|...............................#.......#.........#.........#.......................#..........#......................................
....|.................................................|...............................#.......#.........#.........#.......................#..........#......................................
....|.................................................|...............................#.......#.........#.........#.......................#..........#......................................
....|.................................................|...............................#.......#.........#.........#.......................#..........#......................................
....|.......................................----------|-------#.......................#.......###########.........#.......................#..........#......................................
....|.......................................|#~~~~~~~~~~~~~~~~#.......................#...........................#.......................#..........#......................................
....|.......................................|#~~~~~~~~~~~~~~~~#.......................#...........................#.......................#..........#......................................
....|.......................................|#~~~~~~~~~~~~~~~~#.......................#...........................#.......................#..........#......................................
....|.......................................|#~~~~~~~~~~~~~~~~#.......................#############################.......................############......................................
....|.......................................|#~~~~~~~~~~~~~~~~#.............................................................................................................................
....|.......................................|#~~~~~~~~~~~~~~~~#.............................................................................................................................
....|.......................................|#~~~~~~~~~~~~~~~~#...............................................................................................#.............................
....|.......................................|#~~~~~~~~~~~~~~~~#...............................................................................................#...................#.........
....|.......................................|#~~~~~~~~~~~~~~~~#...............................................................................................#...................#.........
....|.......................................|#~~~~~~~~~~~~~~~~#...............................................................................................#...................#.........
....|.......................................|##################...............................................................................................#...................#.........
....|.......................................|.................................................................................................................#...................#.........
....|.....#.................................|.................................................................................................................#...................#.........
....|.....#.....................#...........|.................................................................................................................#####################.........
....|.....#######################...........|...............................................................................................................................................
....|.......................................|...............................................................................................................................................
....|.......................................|...............................................................................................................................................
....|.......................................|...............................................................................................................................................
....|.......................................|....#....#...............................................................................................................................#.....
....|.......................................|....#....#..............................................................................................................#................#.....
....|.....................................--|----#....#.......#......................................................................................................#................#.....
....|.....................................|#~~~~~#....#.......#......................................................................................................#....######......#.....
....|.....................................|#~~~~~#....#.......#...............................................................................#......................#....#....#......#.....
....|.....................................|#~~~~~#....#.......#...............................................................................#................#.....#....#....#......#.....
....|.....................................|#~~~~~#....#.......#...............................................................................#................#.....#....######......#.....
....|.....................................|#~~~~~#....#.......#...........................................................#...................#................#.....#................#.....
....|.....................................|#~~~~~#....#.......#.................................#.........................#...................#................#.....#................#.....
....|.....................................|#~~~~~#....#.......#.................................#.........................#...................#................#.....#................#.....
....|.....................................|#~~~~~#....#.......#.................................#.........................#...................#................#.....#................#.....
....|.....................................|#~~~~~#....#.......#.................................###########################...................#................#.....#................#.....
....|.....................................|#~~~~~#....#.......#...............................................................................#................#.....#................#.....
....|.....................................|#~~~~~######.......#...............................................................................#................#.....##################.....
....|.....................................|#~~~~~~~~~~~~~~~~~~#...............................................................................#................#............................
....|.....................................|#~~~~~~~~~~~~~~~~~~#..................#............................................................#................#............................
